--------------------------------------------------------------------------------
Profile data file 'patched/callgrind.out' (creator: callgrind-3.23.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3370067712
Trigger: Program termination
Profiled target:  external/walnutpie/build_e27/examples/stan_cli scratch/w32/patched_build/kronecker_gp_model.so data/kronecker_gp.json --seed 20260819 --init-file inits_w27/kronecker_gp/rep0/chain_0.txt --warmup 100 --samples 50 --metric-window 50 --output results/profile/w32/patched/draws.csv (PID 87485, part 1)
   86,121,630 ( 0.36%)  ???:stan::math::internal::callback_vari<double, stan::math::operator+(stan::math::var_value<double, void> const&, stan::math::var_value<double, void> const&)::{lambda(auto:1&&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   85,059,697 ( 0.36%)  ???:0x00000000000613b0 [/usr/lib/libc.so.6]
   78,869,340 ( 0.33%)  ???:stan::math::internal::multiply_vv_vari::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   77,353,250 ( 0.33%)  ???:0x00000000000bc000 [/usr/lib/libc.so.6]
   76,113,360 ( 0.32%)  ???:stan::math::elt_divide<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   66,028,230 ( 0.28%)  ???:stan::math::internal::reverse_pass_callback_vari<stan::math::multiply<stan::math::var_value<double, void>, Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::exp_fun, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>, void>::apply<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void> >(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&)::{lambda(auto:1&&)#1}::operator()<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&>(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&) const::{lambda(auto:1&&)#1}, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0, (void*)0>(stan::math::var_value<double, void> const&, Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::exp_fun, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>, void>::apply<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void> >(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&)::{lambda(auto:1&&)#1}::operator()<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&>(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&) const::{lambda(auto:1&&)#1}, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&)::{lambda()#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   62,091,640 ( 0.26%)  ???:Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>::Block(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, long) [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   61,169,580 ( 0.26%)  ???:void Eigen::internal::generic_product_impl<Eigen::Product<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0>, Eigen::Transpose<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 1, -1, -1> >(Eigen::Matrix<double, -1, -1, 1, -1, -1>&, Eigen::Product<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0> const&, Eigen::Transpose<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   60,576,660 ( 0.26%)  ???:void Eigen::internal::generic_product_impl<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, Eigen::Matrix<double, -1, -1, 0, -1, -1> const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   55,116,926 ( 0.23%)  ???:0x0000000000074af0 [/usr/lib/libc.so.6]
   53,851,490 ( 0.23%)  ???:void Eigen::MatrixBase<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> >::makeHouseholder<Eigen::VectorBlock<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false>, -1> >(Eigen::VectorBlock<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false>, -1>&, double&, double&) const [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   53,058,606 ( 0.22%)  ???:void stan::math::check_cholesky_factor<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(char const*, char const*, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   52,039,820 ( 0.22%)  ???:void stan::model::internal::assign_impl<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, char const*) [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   44,677,620 ( 0.19%)  ???:stan::math::elt_multiply<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0, (void*)0>(Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   43,439,220 ( 0.18%)  ???:void Eigen::HouseholderSequence<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, 1>::evalTo<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) const [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   42,986,700 ( 0.18%)  ???:stan::math::internal::callback_vari<double, stan::math::tanh(stan::math::var_value<double, void> const&)::{lambda(auto:1 const&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   40,501,988 ( 0.17%)  ???:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const [/usr/lib/libstdc++.so.6.0.36]
   40,360,620 ( 0.17%)  ???:Eigen::PlainObjectBase<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> >::PlainObjectBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<stan::math::var_value<double, void> >, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> > >(Eigen::DenseBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<stan::math::var_value<double, void> >, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> > > const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   38,482,575 ( 0.16%)  ???:free [/usr/lib/libc.so.6]
   36,124,200 ( 0.15%)  ???:stan::math::internal::reverse_pass_callback_vari<stan::math::multiply<stan::math::var_value<double, void>, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, (void*)0, (void*)0, (void*)0, (void*)0>(stan::math::var_value<double, void> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&)::{lambda()#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   35,108,550 ( 0.15%)  ???:stan::math::internal::reverse_pass_callback_vari<stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&)::{lambda()#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   34,685,820 ( 0.15%)  ???:stan::math::internal::callback_vari<double, stan::math::sum<Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::log_fun, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&, void>::apply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&) const::{lambda(auto:1&&)#1}, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   34,685,820 ( 0.15%)  ???:stan::math::internal::callback_vari<double, stan::math::sum<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   33,434,100 ( 0.14%)  ???:stan::math::internal::callback_vari<double, stan::math::square(stan::math::var_value<double, void> const&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   32,528,430 ( 0.14%)  ???:Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>::Block(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, long, long, long, long) [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   31,979,250 ( 0.14%)  ???:Eigen::Matrix<stan::return_type<stan::base_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>::type, stan::base_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>::type, stan::base_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>::type>::type, -1, -1, 0, -1, -1> kronecker_gp_model_namespace::kron_mvprod<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, std::ostream*) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   31,649,850 ( 0.13%)  ???:Eigen::Matrix<stan::return_type<stan::base_type<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const>, void>::type, stan::base_type<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const>, void>::type, stan::base_type<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, void>::type>::type, -1, -1, 0, -1, -1> kronecker_gp_model_namespace::kron_mvprod<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const>, Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const>, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, std::ostream*) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   30,326,760 ( 0.13%)  ???:void Eigen::internal::generic_product_impl<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   30,288,330 ( 0.13%)  ???:void Eigen::internal::generic_product_impl<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   30,101,670 ( 0.13%)  ???:stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   30,101,670 ( 0.13%)  ???:stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   30,101,670 ( 0.13%)  ???:stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   29,646,000 ( 0.13%)  ???:stan::math::internal::callback_vari<double, stan::math::exp(stan::math::var_value<double, void> const&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   29,646,000 ( 0.13%)  ???:stan::math::internal::callback_vari<double, stan::math::log<stan::math::var_value<double, void> const&, (void*)0>(stan::math::var_value<double, void> const&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   28,657,800 ( 0.12%)  ???:stan::math::internal::callback_vari<double, stan::math::sqrt(stan::math::var_value<double, void> const&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   26,335,562 ( 0.11%)  ???:stan::math::var_value<double, void> stan::math::sum<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&&) [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   26,019,910 ( 0.11%)  ???:void stan::model::internal::assign_impl<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&, char const*) [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   22,841,280 ( 0.10%)  ???:void Eigen::internal::gemv_dense_selector<2, 1, true>::run<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> const>, Eigen::Transpose<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const> const>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > > >(Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> const> const&, Eigen::Transpose<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > >&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > >::Scalar const&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   22,666,512 ( 0.10%)  ???:0x00000000001b1e00 [/usr/lib/libc.so.6]
   21,780,418 ( 0.09%)  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/libstdc++.so.6.0.36]
   20,080,916 ( 0.08%)  ???:std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/libstdc++.so.6.0.36]
   19,390,680 ( 0.08%)  ???:Eigen::internal::gemm_pack_rhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 0, false, true>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   19,105,200 ( 0.08%)  ???:stan::math::internal::callback_vari<double, stan::math::log1m<stan::math::var_value<double, void> const, (void*)0>(stan::math::var_value<double, void> const&&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   18,932,020 ( 0.08%)  ???:stan::return_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, double>::type stan::math::lkj_corr_cholesky_lpdf<true, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, double>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   17,831,520 ( 0.08%)  ???:stan::math::internal::callback_vari<double, stan::math::log1m<stan::math::var_value<double, void>&, (void*)0>(stan::math::var_value<double, void>&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
   17,414,210 ( 0.07%)  ???:void Eigen::internal::selfadjoint_product_impl<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, 17, false, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> const>, 0, true>::run<Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, 1, false> >(Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, 1, false>&, Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false> const&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> const> const&, double const&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
