# callgrind format
cfn=(22) __GI___tunables_init
calls=1 311 
* 26956
+3 1
cfi=(21)
cfn=(48)
calls=1 289 
* 30
+2 2
cfi=(22) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/brk.c
cfn=(52) brk
calls=1 -79 
* 8
fi=(6)
+94 1
cfi=(23)
cfn=(56)
calls=1 37 
* 7554
fe=(9)
-87 3
+1 1
cfi=(1)
cfn=(84)
calls=1 0 
* 14
* 1
+2 2
cfi=(30) /usr/src/debug/glibc/glibc/elf/../misc/sbrk.c
cfn=(86) sbrk
calls=1 -88 
* 11
* 3
+12 3
+3 5
cfi=(2)
cfn=(88) dl_main
calls=1 1346 
* 2701599
+3 5

fn=(18)
78 1
+2 1
-2 7
+1 1
+1 1
-1 1
+2 3
+2 3
-1 1
+1 2
-1 87
+1 174
+3 1
fi=(10) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-43 2
-9 1
fe=(9)
+56 3
-4 1
fi=(10)
-52 1
+1 1
+1 1
fe=(9)
+54 10
fi=(10)
-47 5
+1 44
+1 22
-2 22
+2 22
-2 66
+23 3
fe=(9)
+27 1
+1 1
fi=(10)
-28 1
fe=(9)
+29 1
fi=(10)
-47 1
+18 1
-17 1
+19 1
-18 1
+18 1
-15 1
+1 1
+1 1
+1 1
+2 1
+10 1
fe=(9)
+25 3
fi=(10)
-40 1
+1 1
+1 1
-6 1
+1 1
+8 1
-7 1
-4 1
+1 1
+8 1
+12 1
-2 1
fe=(9)
+27 1
+1 1
+1 2
+1 8

fl=(12) /usr/src/debug/glibc/glibc/elf/dl-cache.c
fn=(24) _dl_load_cache_tunables
611 6
+6 1
cfn=(26) _dl_check_ldsocache_needs_loading
calls=1 407 
* 38
* 2
+3 3
fi=(19) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-cache.h
324 1
-1 1
fe=(12)
621 1
fi=(19)
323 1
fe=(12)
625 2
fi=(19)
323 2
+1 2
+3 2
+4 1
+2 2
+3 1
+1 2
+2 3
+3 1
+3 2
+3 4
+8 1
+1 2
+3 3
+1 1
-1 1
+2 2
-14 3
+2 1
+2 5
fe=(12)
623 2
+49 4
-54 1
cfn=(30) _dl_maybe_load_ldsocache
calls=1 460 
* 210
* 1
fi=(19)
307 3
fe=(12)

fn=(30)
460 1
+6 2
-6 2
+3 1
+3 2
cfi=(14)
cfn=(32)
calls=1 36 
* 93
+8 6
+1 6
+3 2
+1 1
-1 4
fi=(19)
194 1
+1 5
fe=(12)
487 1
fi=(19)
324 1
-1 4
+1 2
+3 2
+4 1
+2 2
+3 1
+1 2
+2 3
+3 1
+3 2
+3 4
+8 1
+1 2
+3 3
+1 1
-1 1
+2 2
-14 3
+2 1
+2 5
-59 3
+4 1
+1 1
+1 1
+8 3
+4 1
+1 1
+1 2
fe=(12)
+78 3
64 1
394 1
+1 1
+1 1
64 1
542 1
+1 1
66 1
+1 1
542 1
+1 3
68 1
540 1
+1 1
+2 2
+2 3
+1 2

fn=(242) _dl_cache_libcmp
350 95
+1 285
+22 1090
+2 1090
-24 458
+28 458
+1 458
-29 916
+4 553
-2 1106
+20 553
-20 1106
+2 16
+8 8
-2 16
+1 16
+1 26
+1 3
-1 4
+2 35
+1 3
-1 4
+2 16
-16 24
+32 24
-7 261

fn=(26)
407 27
+12 18
+1 24
+1 40
cfi=(13)
cfn=(28)
calls=8 146 
* 64
* 5
cfi=(13)
cfn=(28)
calls=1 146 
* 8
+26 9
-26 9
+1 27
+4 18
+14 18
+1 18
+1 18
+1 18
+4 18
+5 40
+2 17
-6 1
+6 1

fn=(240) _dl_load_cache_lookup
558 40
+2 16
+3 8
cfn=(26)
calls=8 407 
* 360
* 16
+3 32
+7 8
-3 24
+3 8
-3 16
216 8
-7 8
+7 48
342 46
216 92
+2 435
+1 87
-23 87
+23 87
+4 174
+4 261
cfn=(242)
calls=87 350 
* 7588
+1 174
339 81
+1 35
216 80
567 4
+40 48
238 8
+3 16
+2 32
cfn=(242)
calls=8 350 
* 1036
* 16
+2 2
-9 22
+9 24
fi=(462) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-isa-level.h
28 36
fe=(12)
255 12
+10 12
+1 18
+16 6
fi=(19)
125 6
fe=(12)
282 24
+9 12
+5 12
+27 12
588 12
fi=(67)
100 6
fe=(12)
601 12
fi=(67)
100 60
fe=(12)
601 12
cfi=(1)
cfn=(84)
calls=6 0 
* 84
fi=(67)
128 6
+1 6
fe=(12)
601 6
fi=(67)
128 6
+1 12
fe=(12)
603 18
cfi=(1)
cfn=(104)
calls=6 0 
* 66
+1 12
cfi=(57) /usr/src/debug/glibc/glibc/string/strdup.c
cfn=(200) strdup
calls=6 40 
* 488
* 6
fi=(67)
140 30
fe=(12)
607 36

fl=(49) /usr/src/debug/glibc/glibc/elf/dl-debug.c
fn=(168) _dl_debug_change_state
104 10
+3 10
-2 10
+2 20
+4 10
cfi=(52) /usr/src/debug/glibc/glibc/elf/dl-debug_state.c
cfn=(170) _dl_debug_state
calls=10 -83 
* 20
-4 30

fn=(224) _dl_debug_update
94 21
-17 21
-1 42
+20 42
+4 21

fn=(508) _dl_debug_post_relocate
46 3
+6 4
-1 1
+1 4
cfi=(80)
cfn=(308)
calls=1 767 
* 616
* 1
+2 5
+2 7
+1 3
+13 2

fn=(162) _dl_debug_initialize
120 7
-44 14
+46 14
+5 3
+27 3
+3 14
-37 7
+48 7
-8 2
+2 3

fl=(2)
fn=(186)
639 2
+2 1
-2 1
+2 1
+1 2
-1 2
+1 3
cfi=(38)
cfn=(188)
calls=1 2237 
* 2481
* 1
+2 2

fn=(2)
517 10
86 1
fi=(6)
-31 1
fe=(2)
547 1
-4 1
fi=(6)
55 1
fe=(2)
+31 3
546 2
fi=(3) /usr/src/debug/glibc/glibc/elf/./get-dynamic-info.h
45 4
+23 19
-23 68
+4 34
+3 5
-1 10
+3 20
+1 16
+1 5
fi=(4)
+24 1
fi=(3)
+30 2
-38 3
+12 3
+1 3
+1 4
+1 4
+1 5
+1 3
+1 4
+1 4
+12 7
+7 2
+13 3
+6 3
+1 3
+3 2
+1 3
+5 5
+3 5
fe=(2)
563 391
fi=(3)
59 4
fe=(2)
563 8
fi=(4)
80 1
fe=(2)
563 1
fi=(4)
80 2
fe=(2)
563 24
fi=(5)
105 1
fe=(2)
563 1
fi=(5)
101 1
+4 3
-4 1
-1 1
+1 1
+4 2
+3 2
fe=(2)
563 1
fi=(5)
101 1
+4 3
-4 1
-1 1
+1 1
+4 2
+3 2
-6 6
+11 5
+2 1
fi=(6)
273 3
fi=(5)
115 1
+2 1
-1 2
fi=(6)
282 10
+4 2
+26 4
fi=(5)
113 3
fe=(2)
563 8
fi=(5)
103 1
fi=(4)
-23 2
fe=(2)
565 1
452 1
cfi=(7)
cfn=(12)
calls=1 42 
* 10
+4 4
86 1
474 1
86 3
474 1
cfi=(8) /usr/src/debug/glibc/glibc/elf/dl-setup_hash.c
cfn=(14) _dl_setup_hash
calls=1 25 
* 27
+1 1
+4 1
+9 1
-13 1
+19 1
-17 1
+2 1
+15 2
cfi=(9)
cfn=(16)
calls=1 102 
* 2736741
* 1
+2 2
+87 9
fi=(3)
62 4
+2 4
+39 3
fe=(2)

fn=(88)
1346 3
194 1
1346 1
293 1
1346 13
196 1
299 1
+1 1
194 1
+99 1
+4 1
1358 2
cfi=(31)
cfn=(90)
calls=1 54 
* 18
2752 1
2520 1
2752 3
2591 1
+2 1
+15 2
-13 2
cfi=(32) /usr/src/debug/glibc/glibc/elf/dl-environ.c
cfn=(92) _dl_next_ld_env_entry
calls=1 28 
* 563
* 2
cfi=(32)
cfn=(92)
calls=1 28 
* 6
* 6
+4 3
-2 1
+2 4
+1 1
-1 3
+1 6
-1 32
+9 6
2719 2
+10 3
1368 1
+1 2
-1 3
+1 2
2633 2
+10 2
1639 8
cfi=(33)
cfn=(94)
calls=1 59 
* 196
* 1
+2 2
+1 1
+1 1
+5 2
-5 1
+1 3
+4 1
cfi=(33)
cfn=(106)
calls=1 31 
* 32
+1 2
1351 1
1089 1
+1 1
+27 1
-21 1
+2 1
+19 1
-18 1
-3 1
+21 3
-25 1
+25 1
-3 1
fi=(36) /usr/src/debug/glibc/glibc/elf/../include/stackinfo.h
62 1
fe=(2)
1118 135
+85 3
-86 21
fi=(37) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-exec-post.h
76 10
+1 5
+2 5
-2 10
+2 4
cfi=(38)
cfn=(114) _dl_process_pt_gnu_property
calls=1 855 
* 54
+1 1
+11 3
-65 5
cfi=(11)
cfn=(50)
calls=1 610 
* 18
* 3
fe=(2)
1122 1
-5 1
+5 2
-5 2
+21 2
-21 1
+25 1
-5 1
+3 2
-23 2
+10 2
-10 1
+10 1
+1 9
-11 2
+34 8
-1 4
+1 16
-1 4
+2 8
+1 1
+2 12
+1 14
+4 8
+1 8
+1 4
+4 4
-49 4
+49 4
-49 8
fi=(36)
62 1
fe=(2)
1117 1
fi=(36)
62 5
fe=(2)
1117 3
+95 3
+3 2
+2 2
1672 1
cfi=(40)
cfn=(118)
calls=1 24 
* 31
fi=(4)
97 3
+3 4
+1 1
fe=(2)
1678 3
+1 4
cfi=(1)
cfn=(122)
calls=1 0 
* 20
* 2
+13 2
+2 2
fi=(3)
39 3
+6 3
-2 2
+25 28
-23 112
+4 56
+3 6
-1 12
+3 24
+1 20
+17 3
+51 3
+6 3
+18 3
+15 3
+2 3
+1 2
+9 2
+6 2
+4 2
fi=(4)
-87 3
fe=(2)
1707 2
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+3 2
fi=(41) /usr/src/debug/glibc/glibc/elf/./setup-vdso.h
24 2
fi=(44) /usr/src/debug/glibc/glibc/elf/./dl-main.h
+85 2
fi=(43) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
-55 1
fi=(44)
+55 3
cfi=(38)
cfn=(134) _dl_init_paths
calls=1 675 
* 1214
fe=(2)
1735 3
cfi=(49)
cfn=(162)
calls=1 120 
* 20
+7 1
-5 1
-2 1
+7 1
+4 1
+3 1
-3 3
+1 2
+3 1
1242 1
1748 1
1242 1
+1 2
+5 2
-3 2
+2 1
+11 1
-10 1
+3 1
+7 3
+4 1
-5 1
+5 3
-3 8
-1 16
+2 24
+2 4
+1 8
-1 8
+2 8
+5 4
-10 4
+10 8
-11 10
+18 1
+1 2
-1 2
222 2
-1 1
+1 3
1764 2
1352 1
1768 1
+1 2
+24 1
cfi=(50)
cfn=(164) _dl_count_modids
calls=1 235 
* 6
* 1
fi=(51) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-debug.h
29 3
+1 1
fe=(2)
1799 3
cfi=(49)
cfn=(168)
calls=1 104 
* 11
+1 1
+4 3
cfi=(53)
cfn=(172)
calls=1 29 
* 5
+5 2
+2 1
+2 2
+9 2
+16 3
cfi=(65)
cfn=(228)
calls=1 25 
* 9
* 2
+76 3
+16 3
86 1
1940 1
86 2
1940 2
86 1
1940 5
cfi=(66)
cfn=(230)
calls=1 132 
* 27933
93 1
1950 2
-4 1
+16 1
93 2
+9 2
1946 7
+1 1
-1 1
+1 1
-1 2
+1 6
-1 6
+1 6
-1 12
+4 1
+1 2
+1 1
+2 14
+1 5
-1 3
+1 4
-1 3
+1 4
-1 3
+1 4
-1 3
+1 4
-1 3
+1 4
+8 1
-1 1
+1 2
+2 1
+2 2
+16 4
+1 2
+1 3
+10 1
+2 1
-1 3
+1 3
-1 1
+1 1
cfi=(56)
cfn=(260)
calls=1 190 
* 30646
+10 2
+1 2
+3 2
818 1
fi=(76) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-osinfo.h
32 2
+9 1
fi=(463) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/not-cancel.h
+55 2
fi=(76)
-55 1
fe=(2)
820 1
+8 2
fi=(463)
96 2
fi=(77) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-reseed-random.h
-55 1
fe=(2)
2016 3
2219 1
-4 2
+10 1
-6 1
+6 1
+3 2
+8 2
fi=(39) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-prop.h
36 1
+1 4
+16 4
-16 6
+3 6
+9 12
-9 1
+9 28
+4 12
-16 14
+34 2
fe=(2)
2240 1
fi=(39)
71 1
cfi=(78)
cfn=(296)
calls=1 361 
* 22
fe=(2)
2240 2
+3 1
+5 2
86 1
2253 1
-1 2
86 3
2252 5
cfi=(79)
cfn=(298)
calls=1 343 
* 79534
93 3
+9 2
2261 2
+2 1
+1 17
+2 14
+1 14
+1 3
-4 3
+4 3
cfi=(50)
cfn=(472) _dl_add_to_slotinfo
calls=3 1239 
* 78
-4 6
+9 2
+2 3
cfi=(50)
cfn=(474) _dl_allocate_tls_init
calls=1 624 
* 298
86 2
2281 1
86 2
2282 6
+2 2
+5 2
+2 2
-7 12
+5 12
+2 12
+6 7
+2 42
-17 7
+17 7
cfi=(79)
cfn=(298)
calls=7 343 
* 2548998
-17 14
93 3
+1 2
2307 1
cfi=(50)
cfn=(486) _dl_tls_initial_modid_limit_setup
calls=1 1196 
* 45
+6 2
+4 4
+2 1
+5 2
+4 3
+3 1
cfi=(139) /usr/src/debug/glibc/glibc/elf/dl-find_object.c
cfn=(488) _dl_find_object_init
calls=1 578 
* 1483
+5 2
86 1
2340 3
86 3
2340 2
cfi=(79)
cfn=(300)
calls=1 185 
* 363
93 3
+9 2
2343 1
cfi=(141) /usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/dl-mutex.c
cfn=(498) __rtld_mutex_init
calls=1 30 
* 323
+1 2
cfi=(7)
cfn=(502)
calls=1 76 
* 2620
+3 2
cfi=(49)
cfn=(508)
calls=1 46 
* 646
+4 2
cfi=(79)
cfn=(510)
calls=1 352 
* 31
+5 3
cfi=(144) /usr/src/debug/glibc/glibc/elf/dl-call-libc-early-init.c
cfn=(512) _dl_call_libc_early_init
calls=1 27 
* 1071
+7 1
cfi=(9)
cfn=(530)
calls=1 147 
* 2
+4 2
cfi=(49)
cfn=(224)
calls=1 94 
* 7
+1 2
-1 1
+1 1
cfi=(49)
cfn=(168)
calls=1 104 
* 11
+1 1
+3 3
cfi=(53)
cfn=(532)
calls=1 41 
* 10
+4 10
223 2
-2 1
+2 2
2293 1
+1 1
-3 2
1279 1
1755 1
1279 2
1755 1
1962 3
fi=(3)
56 5
+3 4
fe=(2)
1969 1
-4 1
+4 2
+14 3
fi=(42) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
41 1
-1 1
+1 4
fi=(43)
-11 1
+3 1
+3 1
+3 1
+6 3
fe=(2)
1682 1
+1 1
+1 1
+2 2
+1 3
fi=(3)
72 2
+12 3
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+12 1
+7 1
-7 7
+7 2
+5 2
fe=(2)
2274 2
1745 4
2009 2
cfn=(270) init_tls
calls=1 732 
* 755
* 2
fi=(3)
62 4
+2 4
fe=(2)
2643 2
+2 2
+1 1
86 1
1817 1
86 2
1817 1
86 1
1817 2
cfn=(174) handle_preload_list
calls=1 847 
* 2737
* 1
93 3
+9 3
1918 10
+36 2
-36 6
+1 1
-1 1
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(270)
732 1
+6 1
-6 1
+2 2
+4 1
fi=(35)
44 2
fe=(2)
749 1
fi=(35)
44 1
fe=(2)
748 1
-4 1
fi=(35)
44 1
cfi=(34)
cfn=(96)
calls=1 +36 
* 28
fe=(2)
757 1
-10 1
-3 1
+10 1
+3 1
cfi=(50)
cfn=(274) _dl_tls_static_surplus_init
calls=1 134 
* 68
+3 1
cfi=(50)
cfn=(276) _dl_determine_tlsoffset
calls=1 258 
* 231
+7 1
cfi=(50)
cfn=(280) _dl_allocate_tls_storage
calls=1 524 
* 296
* 1
+1 2
+6 1
fi=(74) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-call_tls_init_tp.h
31 2
fe=(2)
774 1
fi=(74)
31 6
+2 1
cfi=(31)
cfn=(286)
calls=1 +36 
* 92
fe=(2)
781 1
-1 1
-2 1
+3 3

fn=(262)
672 3
+2 4
cfi=(71)
cfn=(264)
calls=1 399 
* 30615
* 2
+4 2

fn=(174)
847 10
+5 5
-4 1
+10 1
-63 2
+70 1
180 1
867 2
180 2
869 2
-14 3
cfi=(54) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strcspn-sse4.c
cfn=(176) strcspn
calls=1 87 
* 70
* 1
+1 3
+2 4
cfi=(1)
cfn=(104)
calls=1 0 
* 12
+1 2
-62 2
-6 1
+4 1
+2 2
-10 1
+10 1
-5 1
+1 1
+4 1
cfi=(56)
cfn=(180)
calls=1 258 
* 2586
+1 3
+8 3
+64 1
-18 2
+21 9

fl=(140) /usr/src/debug/glibc/glibc/elf/./dl-find_object.h
fn=(490) _dl_find_object_from_map
105 11
-4 11
+4 11
+1 22
+1 11
+8 11
+1 11
+5 44
+1 22
-19 22
+21 230
+12 5
+2 5
-2 10
+7 10
-21 363
+2 378
+3 11
+5 11
-5 22
+16 22
+5 11
+1 11

fl=(303)
fn=(1670)
514 12
+8 6
-8 54
+8 6
-6 6
+1 6
+5 18
+4 6
-4 6
+4 6
+4 12
cfi=(49)
cfn=(162)
calls=6 120 
* 54
+3 6
+1 12
+12 4
+5 6
+3 4
+51 4
+4 14
cfi=(66)
cfn=(230)
calls=2 132 
* 35608
+4 10
+1 8
-1 4
+1 36
-1 25
fi=(39)
53 2
-4 6
-12 9
+3 9
+9 18
-9 2
+9 20
+4 8
-16 22
+43 4
cfi=(78)
cfn=(1698)
calls=2 322 
* 34
fe=(303)
631 4
+4 6
+8 2
-8 6
+11 2
-11 2
+9 2
+2 2
-11 2
+10 4
+4 4
+4 2
-4 22
+4 9
-4 18
+4 4
-2 8
+1 4
+3 4
+2 4
-2 18
+2 18
259 2
659 2
259 6
-23 4
+23 33
+2 22
+4 44
617 8
-4 4
+4 4
cfi=(71)
cfn=(266)
calls=4 155 
* 25646
-4 12
364 4
-1 14
+2 6
-1 2
+1 2
cfi=(50)
cfn=(472)
calls=2 1239 
* 10
* 27
-1 9
+1 9
cfi=(50)
cfn=(472)
calls=9 1239 
* 53
* 11
-1 22
671 10
+10 4
+18 8
cfi=(49)
cfn=(224)
calls=2 94 
* 14
+2 6
-2 2
+2 8
452 6
706 20
+1 4
452 6
707 4
452 6
+3 20
cfn=(1700) _dl_open_relocate_one_object.part.0
calls=4 -7 
* 790487
706 12
426 10
+11 2
-9 42
+2 2
+7 1
-10 1
-1 2
+1 20
-1 40
324 10
+2 2
+1 2
-1 2
+3 8
-3 9
+1 9
-1 9
+3 36
+22 22
-27 46
727 4
cfi=(139)
cfn=(1706) _dl_find_object_update
calls=2 +82 
* 1461
* 4
+5 4
+1 2
+6 4
+7 2
+1 24
535 48
cfi=(38)
cfn=(196) _dl_map_new_object
calls=6 1976 
* 12822
* 6
+5 6
+2 2
672 4
cfn=(1946) add_to_global_resize
calls=1 92 
* 133
* 3
-66 2

fn=(1712)
490 1
+2 5
cfi=(153)
cfn=(542)
calls=1 81 
* 286072

fn=(1713)
490 1
+2 5
cfi=(153)
cfn=(543)
calls=1 81 
* 2083

fn=(1968) add_to_global_update
173 1
+4 1
-4 1
+1 1
+4 1
-1 4
+1 6
+2 2
+2 3
-2 4
+2 6
+2 2
+3 3
+2 5
+3 2
-14 9
+22 4
+1 1
-1 2
+1 2
+1 4
+3 2
+1 3

fn=(1660) _dl_open
813 9
+1 7
+5 2
cob=(2)
cfi=(304)
cfn=(1662)
calls=1 71 
* 35
+2 2
+27 3
+20 1
-7 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 2
+4 3
cfi=(139)
cfn=(1664) _dl_find_object
calls=1 360 
* 41
+5 1
-4 4
+4 2
+1 2
+5 3
cfi=(38)
cfn=(190) _dl_lookup_map
calls=1 1941 
* 896
* 1
509 2
899 4
cfi=(56)
cfn=(183)
calls=1 208 
* 1087747
+11 1
-11 1
+11 2
+2 4
+3 2
+26 1
cfi=(49)
cfn=(224)
calls=1 94 
* 7
+1 3
+3 2
cob=(2)
cfi=(305)
cfn=(1676)
calls=1 357 
* 26
+2 1
+1 8

fn=(1661) _dl_open'2
813 90
+1 70
+5 20
cob=(2)
cfi=(304)
cfn=(1662)
calls=10 71 
* 230
+2 20
+27 30
+20 10
-7 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 32
cfi=(1)
cfn=(146)
calls=3 0 
* 63
* 6
+4 30
cfi=(139)
cfn=(1664)
calls=10 360 
* 1033
+5 10
-4 40
+4 20
+1 14
+5 21
cfi=(38)
cfn=(190)
calls=7 1941 
* 9049
* 9
cfi=(38)
cfn=(190)
calls=3 1941 
* 231
* 10
509 20
-4 10
+2 10
+2 10
893 5
+1 10
cob=(2)
cfi=(305)
cfn=(1676)
calls=5 357 
* 75
+1 10
+4 20
cfi=(56)
cfn=(183)
calls=5 208 
* 69834
+11 5
-11 5
+11 10
+2 20
+3 10
+26 2
cfi=(49)
cfn=(224)
calls=2 94 
* 14
+1 6
+3 4
cob=(2)
cfi=(305)
cfn=(1676)
calls=2 357 
* 30
+2 2
+1 56
-73 9
cfi=(1)
cfn=(146)
calls=3 0 
* 63
* 6
+44 6
+5 9
+10 6
cob=(2)
cfi=(305)
cfn=(1676)
calls=3 357 
* 45
+3 12
cfi=(56)
cfn=(2820)
calls=3 96 
* 144

fn=(1946)
92 4
+5 1
-4 1
+4 4
-1 2
+2 3
+1 2
-2 3
+1 6
+1 4
-2 6
+18 6
+10 1
+5 1
-5 3
+5 2
+18 1
fi=(35)
-92 1
fe=(303)
+92 1
fi=(35)
-92 2
cob=(2)
cfi=(152)
cfn=(812)
calls=1 3101 
* 30
fe=(303)
+96 3
fi=(35)
-96 1
fe=(303)
+96 1
+5 5
-1 1
+1 1
-1 1
cfi=(1)
cfn=(104)
calls=1 0 
* 12
+3 1
-3 1
+4 1
-1 1
+1 1
+2 3
+5 1
fi=(35)
50 1
fe=(303)
167 2
fi=(35)
50 1
cob=(2)
cfi=(152)
cfn=(632)
calls=1 3137 
* 4
fe=(303)
+82 4
-12 1
+25 2

fn=(1668)
751 7
+3 1
+4 2
cob=(2)
cfi=(304)
cfn=(1662)
calls=1 71 
* 35
+3 4
cfi=(56)
cfn=(183)
calls=1 208 
* 801432
+2 1
-2 1
+2 1
cob=(2)
cfi=(305)
cfn=(1676)
calls=1 357 
* 26
+4 5
+2 3
+1 2
cfi=(49)
cfn=(224)
calls=1 94 
* 7
+4 2
-2 1
-2 1
+4 1
cfi=(49)
cfn=(168)
calls=1 104 
* 11
+1 1
+3 2
+11 2
+19 6
-16 1
+6 3
-5 1
+5 1
cfi=(56)
cfn=(183)
calls=1 208 
* 286102
+3 2
+4 2
-25 3
cfi=(53)
cfn=(532)
calls=1 41 
* 10
* 1
+4 2

fn=(1669)
751 35
+3 5
+4 10
cob=(2)
cfi=(304)
cfn=(1662)
calls=5 71 
* 175
+3 20
cfi=(56)
cfn=(183)
calls=5 208 
* 66548
+2 5
-2 5
+2 5
cob=(2)
cfi=(305)
cfn=(1676)
calls=5 357 
* 130
+4 25
+2 11
+1 2
cfi=(49)
cfn=(224)
calls=1 94 
* 7
* 8
cfi=(49)
cfn=(224)
calls=4 94 
* 28
+4 10
-2 5
-2 5
+4 5
cfi=(49)
cfn=(168)
calls=5 104 
* 55
+1 5
+3 14
+6 8
+5 4
+19 12
-16 1
+6 3
-5 1
+5 1
cfi=(56)
cfn=(183)
calls=1 208 
* 2113
+3 2
+4 2
-25 3
cfi=(53)
cfn=(532)
calls=1 41 
* 10
* 1
+4 2
+2 15
cfi=(56)
cfn=(2820)
calls=3 96 
* 144
+16 2
cfn=(1968)
calls=1 173 
* 69
* 1

fn=(1700)
448 8
+7 8
+3 2
+1 2
+4 2
+9 2
-9 4
+9 2
-9 2
+22 12
cfi=(79)
cfn=(298)
calls=4 343 
* 790443

fn=(1742) _dl_find_dso_for_object
213 6
+4 3
-4 3
+4 30
+1 12
+1 120
+1 6
-2 81
+5 6
+4 24

fl=(390)
fn=(2988)
763 15
+5 10
cob=(2)
cfi=(304)
cfn=(1662)
calls=5 71 
* 139
+7 10
+17 15
124 5
-7 5
+7 5
+7 10
800 5
+1 5
-1 5
cob=(2)
cfi=(305)
cfn=(1676)
calls=5 357 
* 97

fl=(52)
fn=(170)
28 10
+1 10

fl=(38)
fn=(198) expand_dynamic_string_token
359 15
215 5
359 10
215 10
cfi=(1)
cfn=(146)
calls=5 0 
* 169
+3 10
384 5
-11 5
+11 10
-11 5
cfi=(57)
cfn=(200)
calls=5 40 
* 429

fn=(134)
675 7
+14 1
-14 3
+14 1
-14 2
+14 1
cfi=(45)
cfn=(136)
calls=1 171 
* 1084
fi=(35)
56 1
fe=(38)
689 1
fi=(35)
56 1
cfi=(34)
cfn=(100)
calls=1 -20 
* 18
fe=(38)
694 1
+2 2
+12 2
-4 1
+4 5
fi=(35)
56 1
cfi=(34)
cfn=(100)
calls=1 -20 
* 18
fe=(38)
708 1
+2 4
+17 1
+9 1
-19 1
-1 1
+11 1
+3 1
-5 1
+5 1
+1 1
-4 1
+9 2
+1 4
cfi=(1)
cfn=(160)
calls=1 0 
* 13
+2 1
+12 1
+3 1
-8 1
-1 1
+9 2
+2 4
+2 3
+36 2
+49 1
+1 7
-67 1
-2 1
+2 2
+14 2

fn=(1682) fillin_rpath
431 10
+2 1
-2 9
+4 3
cfi=(7)
cfn=(1684)
calls=1 239 
* 766
* 3
cfi=(7)
cfn=(1684)
calls=1 239 
* 9
* 6
+7 2
+2 3
cfn=(198)
calls=1 -85 
* 146
* 1
+4 2
+5 2
cfi=(1)
cfn=(84)
calls=1 0 
* 26
* 1
+1 2
+16 6
+1 2
fi=(35)
50 2
cob=(2)
cfi=(152)
cfn=(632)
calls=1 3137 
* 33
* 1
fe=(38)
489 6
cfi=(1)
cfn=(84)
calls=1 0 
* 26
* 2
+4 3
fi=(35)
56 1
cob=(2)
cfi=(152)
cfn=(812)
calls=1 3101 
* 30
* 1
fe=(38)
495 2
+7 1
+1 2
-1 1
-1 1
+2 1
cfi=(1)
cfn=(156)
calls=1 0 
* 22
+3 1
-3 1
+1 1
+2 1
+1 1
+6 3
-1 7
+2 1
-1 1
+1 1
-1 3
+1 1
-1 3
+1 1
-1 2
+3 1
+1 1
-1 1
+1 2
+2 1
-1 3
cfi=(1)
cfn=(104)
calls=1 0 
* 20
* 1
+6 2
+1 1
+3 9
-62 2
-22 2
+17 4
+73 1
+3 1
-1 1
+1 7
-24 2

fn=(190)
1941 200
+1 100
+1 100
+3 1050
+5 2009
+2 861
cfi=(14)
cfn=(192)
calls=287 68 
* 22124
* 574
+2 502
fi=(4)
97 744
+4 150
-1 750
+1 150
fe=(38)
1955 300
+1 450
cfi=(1)
cfn=(122)
calls=150 0 
* 3330
* 300
+4 3
cfn=(1962) add_name_to_object.isra.0
calls=1 392 
* 112
+1 1
+8 250

fn=(196)
1976 247
+10 26
+12 13
-5 13
-15 13
+20 26
+14 39
cfi=(1)
cfn=(146)
calls=13 0 
* 273
* 26
2164 8
-1 12
cfn=(198)
calls=4 359 
* 527
+6 4
-6 4
-1 4
+3 8
+4 32
cfn=(202) open_verify.constprop.0
calls=4 1566 
* 335
* 4
+3 8
+12 27
+45 18
1136 36
2229 2
1136 4
+85 40
+10 18
+6 18
+3 9
-3 9
+3 27
-3 9
+3 18
-3 27
+3 9
cfi=(33)
cfn=(94)
calls=9 59 
* 4472
* 9
+1 18
+10 9
973 9
